time;logger;level;database;message;exception
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Banner/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for ContentPage/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByReferenceTo, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Exercise/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for MultiWallPost/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Wod/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Notification/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Raven/DocumentsByEntityName, LastIndexedEtag: 01000000-0000-0023-0000-000000000015: (athletes/289);
2013-06-03 00:49:29.9414;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for WallPost/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000001, 06/02/2013 22:49:29;
2013-06-03 00:49:29.9414;Raven.Database.Server.HttpServer;Debug;;"	PUT athletes/289
";
2013-06-03 00:49:29.9704;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Raven/DocumentsByEntityName. (athletes/289);
2013-06-03 00:49:29.9704;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Athlete/Search. (athletes/289);
2013-06-03 00:49:29.9704;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId. (athletes/289);
2013-06-03 00:49:30.5098;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on athletes/289 result in index Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId gave document: 	__document_id IS: athletes/289
	OAuthAccounts_ProviderUserId I-: 1056980584
	OAuthAccounts_Provider I-: facebook
";
2013-06-03 00:49:30.5148;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on athletes/289 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: athletes/289
	Tag I-: athletes
	LastModified I-: 2013-06-02T22:49:29.9204966Z
";
2013-06-03 00:49:30.5148;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on athletes/289 result in index Athlete/Search gave document: 	__document_id IS: athletes/289
	FirstName I-: Haris
	LastName I-: Kljajic
	Username I-: kljajic
	City I-: Kalmar
	Created IS: 2013-06-01T21:53:49.0321119
	Country I-: Sweden
	AffiliateSearchField I-: crossfit oxhagen
	Affiliates_ConvertToJson IS: true
	Affiliates I-: {""AffiliateRoles"":[""Owner""],""Id"":""affiliates/65"",""Name"":""Crossfit Oxhagen"",""FriendlyUrl"":""crossfit-oxhagen""}
	ListImageUrl I-: https://graph.facebook.com/Kljajic/picture?width=240&height=240
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:30.9211;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for Athlete/Search;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for Raven/DocumentsByEntityName;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-0024-0000-000000000001 for Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-0024-0000-000000000001 for Raven/DocumentsByEntityName;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-0024-0000-000000000001 for Athlete/Search;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 3 because: WORK BY IndexingExecuter;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 3, for: ReducingExecuter, will wait for additional work;
2013-06-03 00:49:30.9211;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Found a total of 15 documents that requires indexing since etag: 01000000-0000-0024-0000-000000000001: (wallposts/33, notifications/97, workouts/193, achievementposts/1, achievementposts/2, achievementposts/3, notifications/129, notifications/130, notifications/131, notifications/161, notifications/162, notifications/163, notifications/164, notifications/165, notifications/166);
2013-06-03 00:49:30.9521;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After read triggers executed, 15 documents remained;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Affiliate/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/BySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/ByTitle, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/BySortOrderAndTitleAndValue_RangeSortBySortOrderValue, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/contentpages/BySortOrderAndTemplate_AreaSortBySortOrder, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/affiliates/ByFriendlyUrl, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Athlete/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/contentpages/ByTemplate_Area, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateId, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrl, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/exercisebases/ByLengthAndLengthTypeAndName, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateSortByDate, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/exercisebases/ByName, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/resourcecollections/ByLanguage, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/stats/ByUserReference, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/wodbases/ByName, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Auto/workouts/ByReferenceTo, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (workouts/193);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (workouts/193);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for ContentPage/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (workouts/193);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Banner/View, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Auto/workouts/ByReferenceToAndScheduleWodId, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (workouts/193);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Exercise/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 10 documents in IndexName: Notification/View, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (notifications/97, notifications/129, notifications/130, notifications/131, notifications/161, notifications/162, notifications/163, notifications/164, notifications/165, notifications/166);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 5 documents in IndexName: MultiWallPost/View, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (wallposts/33, workouts/193, achievementposts/1, achievementposts/2, achievementposts/3);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 15 documents in IndexName: Raven/DocumentsByEntityName, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (wallposts/33, notifications/97, workouts/193, achievementposts/1, achievementposts/2, achievementposts/3, notifications/129, notifications/130, notifications/131, notifications/161, notifications/162, notifications/163, notifications/164, notifications/165, notifications/166);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: WallPost/View, LastIndexedEtag: 01000000-0000-0024-0000-000000000001: (wallposts/33);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Wod/Search, no indexing will be performed, updating to 01000000-0000-0024-0000-000000000010, 06/02/2013 13:30:58;
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 15 documents for index: Raven/DocumentsByEntityName. (wallposts/33,notifications/97,workouts/193,achievementposts/1,achievementposts/2,achievementposts/3,notifications/129,notifications/130,notifications/131,notifications/161,notifications/162,notifications/163,notifications/164,notifications/165,notifications/166);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Auto/workouts/ByReferenceToAndScheduleWodId. (workouts/193);
2013-06-03 00:49:30.9531;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Auto/workouts/ByReferenceTo. (workouts/193);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate. (workouts/193);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 5 documents for index: MultiWallPost/View. (wallposts/33,workouts/193,achievementposts/1,achievementposts/2,achievementposts/3);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 10 documents for index: Notification/View. (notifications/97,notifications/129,notifications/130,notifications/131,notifications/161,notifications/162,notifications/163,notifications/164,notifications/165,notifications/166);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: WallPost/View. (wallposts/33);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate. (workouts/193);
2013-06-03 00:49:30.9943;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on wallposts/33 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: wallposts/33
	Tag I-: wallposts
	LastModified I-: 2013-06-02T10:47:00.7320964Z
";
2013-06-03 00:49:31.0033;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/97 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: notifications/97
	Tag I-: notifications
	LastModified I-: 2013-06-01T19:54:34.2488319Z
";
2013-06-03 00:49:31.0033;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on workouts/193 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: workouts/193
	Tag I-: workouts
	LastModified I-: 2013-06-02T10:46:42.6804743Z
";
2013-06-03 00:49:31.0033;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/1 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: achievementposts/1
	Tag I-: achievementposts
	LastModified I-: 2013-06-01T20:23:00.6560768Z
";
2013-06-03 00:49:31.0033;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/2 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: achievementposts/2
	Tag I-: achievementposts
	LastModified I-: 2013-06-01T20:25:18.3354857Z
";
