time;logger;level;database;message;exception
2013-05-27 21:36:33.8666;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/34 result in index Notification/View gave document: 	__document_id IS: notifications/34
	FullName IS: Haris Kljajics
	ReferenceFrom IS: athletes/161
	ReferenceTo IS: athletes/161
	Created I-: 2013-05-27T19:21:17.0598455Z
	Content I-: ewfwe
	WallPostId I-: wallposts/1
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/34
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=50&height=50
	FriendlyUrl IS: haris-kljajics
";
2013-05-27 21:36:33.8666;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/35 result in index Notification/View gave document: 	__document_id IS: notifications/35
	FullName IS: Haris Kljajics
	ReferenceFrom IS: athletes/161
	ReferenceTo IS: athletes/161
	Created I-: 2013-05-27T19:21:17.9292604Z
	Content I-: wef
	WallPostId I-: wallposts/1
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/35
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=50&height=50
	FriendlyUrl IS: haris-kljajics
";
2013-05-27 21:36:33.9006;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for Auto/stats/ByUserReference;
2013-05-27 21:36:33.9006;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for Auto/stats/ByUserReference;
2013-05-27 21:36:33.9006;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 2 documents for Auto/workouts/ByReferenceToAndScheduleWodId;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 2 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for Auto/workouts/ByReferenceToAndScheduleWodId;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 4 documents for WallPost/View;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 2 documents for Auto/workouts/ByReferenceTo;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 2 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for Auto/workouts/ByReferenceTo;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 4 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for WallPost/View;
2013-05-27 21:36:33.9126;Raven.Database.Server.HttpServer;Debug;;Request # 452: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20ScheduleWodId%3Aschedulewods%2F97&pageSize=2&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=ScheduleWOD&fetch=WallPostType&fetch=Results&fetch=AffiliateName&fetch=ScheduleWodId&cutOffEtag=01000000-0000-000B-0000-000000000047;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 15 documents for Raven/DocumentsByEntityName;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 2 documents for Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 15 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for Raven/DocumentsByEntityName;
2013-05-27 21:36:33.9126;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND ScheduleWodId:schedulewods/97
	Time: 0 ms
";
2013-05-27 21:36:33.9126;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 2 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 6 documents for MultiWallPost/View;
2013-05-27 21:36:33.9126;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 6 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for MultiWallPost/View;
2013-05-27 21:36:33.9306;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 8 documents for Notification/View;
2013-05-27 21:36:33.9306;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 8 documents, the new last etag for is: 01000000-0000-000B-0000-000000000047 for Notification/View;
2013-05-27 21:36:33.9306;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 33 because: WORK BY IndexingExecuter;
2013-05-27 21:36:33.9306;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 33, for: ReducingExecuter, will wait for additional work;
2013-05-27 21:36:33.9557;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 33, for: IndexingExecuter, will wait for additional work;
2013-05-27 21:36:34.1110;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index MultiWallPost/View for: ReferenceTo:athletes/161 AND ScheduleWodId:schedulewods/97;
2013-05-27 21:36:34.1140;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/97' was found;
2013-05-27 21:36:34.1140;Raven.Database.Server.HttpServer;Debug;;Request # 453: GET     -     5 ms - Easyfy.CrossfitHighscore - 200 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20ScheduleWodId%3Aschedulewods%2F97&pageSize=2&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=ScheduleWOD&fetch=WallPostType&fetch=Results&fetch=AffiliateName&fetch=ScheduleWodId&cutOffEtag=01000000-0000-000B-0000-000000000047;
2013-05-27 21:36:34.1140;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND ScheduleWodId:schedulewods/97
	Time: 4 ms
	Index: MultiWallPost/View
	Results: 1 returned out of 1 total.
";
2013-05-27 21:36:40.1281;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:kljajic;
2013-05-27 21:36:40.1281;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/161' was found;
2013-05-27 21:36:40.1301;Raven.Database.Server.HttpServer;Debug;;Request # 454: GET     -     5 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:36:40.1301;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 4 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-05-27 21:36:40.1301;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/12;
2013-05-27 21:36:40.1593;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/12' was found;
2013-05-27 21:36:40.1593;Raven.Database.Server.HttpServer;Debug;;Request # 455: GET     -    17 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 21:36:40.1613;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 17 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-05-27 21:36:40.1613;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: FriendlyUrl:haris\-kljajics;
2013-05-27 21:36:40.1613;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/161' was found;
2013-05-27 21:36:40.1613;Raven.Database.Server.HttpServer;Debug;;Request # 456: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 21:36:40.1613;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 2 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-05-27 21:36:40.1803;Raven.Database.Server.HttpServer;Debug;;Request # 457: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:36:40.1803;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:36:45.9446;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate for: ReferenceTo:athletes/161;
2013-05-27 21:36:45.9446;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/97' was found;
2013-05-27 21:36:45.9446;Raven.Database.Server.HttpServer;Debug;;Request # 458: GET     -    18 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:36:45.9446;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 17 ms
	Index: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate
	Results: 1 returned out of 2 total.
";
2013-05-27 21:36:53.8636;Raven.Database.Server.HttpServer;Debug;;Request # 459: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:36:53.8636;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:36:53.9707;Raven.Database.Server.HttpServer;Debug;;Request # 460: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:36:53.9707;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:36:54.0817;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*);
2013-05-27 21:36:54.0837;Raven.Database.Server.HttpServer;Debug;;Request # 461: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 21:36:54.0837;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 2 ms
	Index: Notification/View
	Results: 0 returned out of 0 total.
";
2013-05-27 21:36:58.6706;Raven.Database.Server.HttpServer;Debug;;Request # 462: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:36:58.6706;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:37:07.3984;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate for: ReferenceTo:athletes/161;
2013-05-27 21:37:07.3984;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/65' was found;
2013-05-27 21:37:07.3984;Raven.Database.Server.HttpServer;Debug;;Request # 463: GET     -     8 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&start=1&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:37:07.3984;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 7 ms
	Index: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate
	Results: 1 returned out of 2 total.
";
2013-05-27 21:37:45.0050;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-27 21:37:45.0050;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-27 21:37:52.2484;Raven.Database.Server.HttpServer;Debug;;Request # 464: GET     -    16 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:37:52.2484;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 15 ms
";
2013-05-27 21:37:57.4055;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate for: ReferenceTo:athletes/161;
2013-05-27 21:37:57.4055;Raven.Database.Server.HttpServer;Debug;;Request # 465: GET     -     6 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&start=2&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:37:57.4055;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 5 ms
	Index: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate
	Results: 0 returned out of 2 total.
";
2013-05-27 21:42:55.1722;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Raven/Replication/Destinations' was not found;
2013-05-27 21:42:55.1722;Raven.Database.Server.HttpServer;Debug;;Request # 466: GET     -     0 ms - Easyfy.CrossfitHighscore - 404 - /docs/Raven/Replication/Destinations;
2013-05-27 21:42:55.1853;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;<system>;Document with key 'Raven/Replication/Destinations' was not found;
2013-05-27 21:42:55.1853;Raven.Database.Server.HttpServer;Debug;;Request # 467: GET     -    13 ms - <system>   - 404 - /docs/Raven/Replication/Destinations;
2013-05-27 21:42:55.1983;Raven.Database.Server.HttpServer;Debug;;Request # 468: GET     -    26 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:42:55.1983;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 26 ms
";
2013-05-27 21:42:55.6978;Raven.Database.Server.HttpServer;Debug;;Request # 469: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 21:42:55.6978;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 21:42:55.7919;Raven.Database.Server.HttpServer;Debug;;Request # 470: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 21:42:55.7919;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 21:42:55.8862;Raven.Database.Server.HttpServer;Debug;;Request # 471: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:42:55.8862;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:42:57.5215;Raven.Database.Server.HttpServer;Debug;;Request # 472: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:42:57.5215;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 21:43:05.8674;Raven.Database.Server.HttpServer;Debug;;Request # 473: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:43:05.8674;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:43:05.9745;Raven.Database.Server.HttpServer;Debug;;Request # 474: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:43:05.9745;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:43:06.0806;Raven.Database.Server.HttpServer;Debug;;Request # 475: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 21:43:06.0806;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 21:43:10.5666;Raven.Database.Server.HttpServer;Debug;;Request # 476: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:43:10.5666;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:43:10.6593;Raven.Database.Server.HttpServer;Debug;;Request # 477: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&start=1&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:43:10.6593;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 21:43:12.1078;Raven.Database.Server.HttpServer;Debug;;Request # 478: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:43:12.1078;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:43:12.2079;Raven.Database.Server.HttpServer;Debug;;Request # 479: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&start=2&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:43:12.2079;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 21:43:13.3974;Raven.Database.Server.HttpServer;Debug;;Request # 480: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:43:13.3974;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:43:13.4945;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate for: ReferenceTo:athletes/161;
2013-05-27 21:43:13.4945;Raven.Database.Server.HttpServer;Debug;;Request # 481: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&start=3&pageSize=1&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:43:13.4945;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 4 ms
	Index: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate
	Results: 0 returned out of 2 total.
";
2013-05-27 21:46:33.9338;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 33, for: ReducingExecuter, will wait for additional work;
2013-05-27 21:46:33.9760;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 33, for: IndexingExecuter, will wait for additional work;
2013-05-27 21:47:45.0053;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-27 21:47:45.0053;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-27 21:50:32.4687;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;<system>;Document with key 'Raven/Replication/Destinations' was not found;
2013-05-27 21:50:32.4687;Raven.Database.Server.HttpServer;Debug;;Request # 482: GET     -    11 ms - <system>   - 404 - /docs/Raven/Replication/Destinations;
2013-05-27 21:50:32.4777;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Raven/Replication/Destinations' was not found;
2013-05-27 21:50:32.4777;Raven.Database.Server.HttpServer;Debug;;Request # 483: GET     -    26 ms - Easyfy.CrossfitHighscore - 404 - /docs/Raven/Replication/Destinations;
2013-05-27 21:50:32.4777;Raven.Database.Server.HttpServer;Debug;;Request # 484: GET     -    25 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:32.4777;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 25 ms
";
2013-05-27 21:50:33.0230;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/5;
2013-05-27 21:50:33.0230;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/5' was found;
2013-05-27 21:50:33.0230;Raven.Database.Server.HttpServer;Debug;;Request # 485: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F5&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 21:50:33.0230;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/5
	Time: 3 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-05-27 21:50:33.0360;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Exercise/Search for all documents;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/1' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/2' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/3' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/4' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/5' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/6' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/7' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/8' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/9' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/10' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/11' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/12' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/13' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/14' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/15' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/16' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/17' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/18' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/19' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/20' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/21' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/22' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/23' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/24' was found;
